p, AGENT, /ad/createAd, *
p, AGENT, /ad/createDisposableCampaign, *
p, AGENT, /ad/createMultipleCampaign, *
p, AGENT, /ad/getAdsByAgent, *
p, AGENT, /ad/getAllDisposableCampaigns, *
p, AGENT, /ad/getAllMultipleCampaigns, *
p, AGENT, /ad/updateMultipleCampaign, *
p, AGENT, /ad/deleteMultipleCampaign, *
p, AGENT, /ad/createDisposableCampaignRequest, *
p, AGENT, /ad/createMultipleCampaignRequest, *
p, USER, /ad/approveDisposableCampaignRequest, *
p, USER, /ad/approveMultipleCampaignRequest, *
p, USER, /ad/rejectDisposableCampaignRequest, *
p, USER, /ad/rejectMultipleCampaignRequest, *
p, USER, /ad/getAllDisposableCampaignRequests, *
p, USER, /ad/getAllMultipleCampaignRequests, *
p, USER, /ad/getAllPostAds, *
p, USER, /ad/getAllStoryAds, *
p, AGENT, /ad/getAllPostAds, *
p, AGENT, /ad/getAllStoryAds, *
p, AGENT, /ad/generateApiToken, *
p, USER, /ad/like, *
p, AGENT, /ad/like, *
p, USER, /ad/dislike, *
p, AGENT, /ad/dislike, *
p, USER, /ad/removeLike, *
p, AGENT, /ad/removeLike, *
p, USER, /ad/removeDislike, *
p, AGENT, /ad/removeDislike, *
p, USER, /ad/comment, *
p, AGENT, /ad/comment, *
p, USER, /ad/removeComment, *
p, AGENT, /ad/removeComment, *
p, USER, /ad/getAllComments, *
p, AGENT, /ad/getAllComments, *
p, USER, /ad/addEvent, *
p, AGENT, /ad/addEvent, *
p, AGENT, /ad/generateStatisticReport, *

